index,Objective Variable_CL(L/hr/kg)_Log
0,-0.263335024
1,-0.450996738
2,-1.690369833
3,-0.806875402
4,-0.696803943
5,-0.514053577
6,-0.48945499
7,-3.397940009
8,-1.345136174
9,0.360146394
10,-0.005586915
11,-0.080623013
12,-0.318894501
13,-2.447853459
14,-2.556848814
15,-1.022276395
16,-1.341579727
17,-1.142667504
18,-1.484210232
19,-0.744727495
20,-0.770464422
21,-1.578161129
22,-0.683730038
23,0.079181246
24,-1.173000182
25,-0.655350651
26,-0.860255809
27,-0.931814138
28,-0.064061101
29,-0.124194869
30,-0.837777087
31,-0.241487382
32,0.110791661
33,-2.823908741
34,0.02413368
35,0.295347148
36,-0.979147631
37,-0.220807692
38,-0.485452247
39,-3.318758763
40,-1.504455662
41,-0.34267092
42,-2.075720714
43,-1.074172425
44,-1.375276024
45,-1.036043613
46,-2.045757491
47,-1.473660723
48,-1.26760624
49,-1.040005162
50,0.617000341
51,-1.920818754
52,-2.920818754
53,-0.879426069
54,-3.22184875
55,0.58546073
56,-1.878709416
57,-2.713158745
58,-1.494877166
59,-0.938089986
60,-1.866388775
61,-0.624989952
62,-1.991399828
63,-1.899629455
64,-0.325068237
65,-1.395773947
66,0.275475891
67,-0.209391171
68,-0.54843285
69,-0.027045899
70,-1.664341548
71,-0.978810701
72,0.359076226
73,-1.464886798
74,-0.665546249
75,-0.920818754
76,-0.544068044
77,-0.698974347
78,0.384317565
79,-0.887179628
80,0.477121255
81,-0.671445665
82,-0.794640945
83,-0.680745184
84,-0.017728767
85,-0.287097875
86,-0.464886798
87,-0.045757491
88,0.08357428
89,-0.464886798
90,-0.823908741
91,0.134062301
92,-0.698556587
93,-2.22184875
94,-0.236557031
95,-0.135488919
96,-1.256266314
97,-0.341035157
98,-0.943095149
99,-1.436518915
100,-0.107905397
101,-0.335358024
102,-1.395773947
103,-2.013868346
104,-2.169319698
105,-1.022211092
106,0.133082477
107,-0.86774031
108,-0.844056982
109,-0.053407391
110,-0.505845406
111,-0.018652625
112,-0.741841807
113,-0.20481541
114,-0.202732459
115,-0.48945499
116,-0.94772002
117,0.305698298
118,-0.937149518
119,-0.242452147
120,-0.141119215
121,-0.415668776
122,-0.913131925
123,-0.677426324
124,0.008600172
125,-1.140604343
126,-0.917453976
127,0.176091259
128,-0.581935575
129,-1.15739076
130,-0.228727568
131,-0.134777544
132,-0.352337651
133,0.380211242
134,-0.057495894
135,0.479904212
136,0.293997572
137,-0.560441757
138,0.087085712
139,-1.107905397
140,-2.299790924
141,-3.22184875
142,0.154281096
143,-1.039708411
144,-0.688330888
145,-0.677780705
146,0.122762909
147,-0.402304814
148,0.303504615
149,-3.22184875
150,-0.991399828
151,-0.799775061
152,-0.780640051
153,-0.677780705
154,-1.052706351
155,-3.357959665
156,-0.142667504
157,-3.550146865
158,-1.418186826
159,0.534026106
160,-0.218518873
161,-0.735532148
162,-1.01211039
163,-1.325270046
164,-1.146562547
165,-0.778772115
166,-0.716698771
167,-1.204106085
168,-0.398113761
169,-1.075720714
170,-0.67238389
171,-0.210217899
172,-0.549935737
173,-0.121478204
174,-0.633934432
175,-0.653820778
176,-1.522878745
177,-0.314898342
178,-0.70333481
179,-0.007534852
180,-1.032920266
181,-0.785913422
182,-0.088309841
183,-0.256176778
184,-0.293996733
185,-0.901109165
186,-3.447158031
187,0.263060911
188,-0.320608448
189,0.120573931
190,-3.250153303
191,-2.08561906
192,-1.042547493
193,-0.018981408
194,-2.568636236
195,-0.93404702
196,-2.138390923
197,-1.107905397
198,-0.164277729
199,-2.419400827
200,0.229937686
201,0.438300216
202,-0.257730606
203,-0.823908741
204,-1.142667504
205,-0.28028408
206,-1.805208242
207,0.391942751
208,-1.024844022
209,-0.17711172
210,-0.443697499
211,0.073561253
212,-1.755192929
213,-2.778363624
214,-0.425472679
215,-0.119188693
216,-0.099637788
217,-1.100288905
218,0.024066602
219,-1.205611551
220,-0.485262558
221,-1.037563012
222,-0.744727495
223,-0.630784143
224,-0.282329497
225,-1.966576245
226,-1.045757491
227,0.316976239
228,0.657877747
229,-1.085128182
230,-0.335358024
231,-0.107905397
232,-0.075720714
233,-0.008862565
234,0.477815571
235,-0.647817482
236,-0.879426069
237,-0.22184875
238,-0.619788758
239,-1.11463878
240,-1.408935393
241,-0.730487056
242,-0.48945499
243,-0.142667504
244,0.463892989
245,-0.389978975
246,-0.42945706
247,-1.26760624
248,-0.230622674
249,-0.329754147
250,-1.107905397
251,-0.33592241
252,-0.806875402
253,-1.308034897
254,-0.630784143
255,-0.450996738
256,-0.142667504
257,-0.402304814
258,-0.180456064
259,-1.235077015
260,-0.168770306
261,-0.213248578
262,-0.282329497
263,-0.483861423
264,-1.35261703
265,-0.045757491
266,0.435207103
267,-0.455435903
268,-0.540607512
269,-0.4225082
270,-0.514278574
271,-0.562883907
272,0.264581729
273,-1.180456064
274,-0.408935393
275,-0.823908741
276,-0.9476909
277,-0.253365801
278,-0.943095149
279,-0.680269506
280,-0.436518915
281,-0.37675071
282,1.114610984
283,0.064158372
284,-0.70333481
285,-0.142667504
286,-0.235077015
287,-0.774690718
288,-0.272458743
289,-0.588380294
290,-0.806875402
291,-0.9476909
292,-0.142667504
293,0.07195561
294,-0.879426069
295,-0.943095149
296,-1.318758763
297,0.380211242
298,-0.845271793
299,-1.22184875
300,-0.347366932
301,-1.11463878
302,-0.522878745
303,-1.302770657
304,1.807535028
305,0.880927865
306,-0.277366077
307,-1.200659451
308,-0.128427064
309,-0.771599641
310,-1.35261703
311,-1.085128182
312,-0.150703459
313,0.070407322
314,-0.253365801
315,-2.045757491
316,-0.341035157
317,-1.329754147
318,-0.780939668
319,-0.412962882
320,-1.505845406
321,-0.522878745
322,0.322219295
323,-2.075720714
324,-0.456180195
325,-0.26760624
326,-0.841637508
327,-0.22184875
328,-0.823908741
329,-0.991399828
330,0.033423755
331,-0.774690718
332,-0.252432837
333,-0.762456262
334,-0.395773947
335,-0.730487056
336,-0.726304412
337,-1.097997109
338,0.334453751
339,0.151063253
340,-0.569602409
341,-0.302770657
342,-0.863913903
343,-0.282329497
344,0.045322979
345,-0.774690718
346,-0.690369833
347,-0.48148606
348,0.011147361
349,-0.48704892
350,-0.763966853
351,-0.22184875
352,0.176091259
353,0.332034277
354,-0.142667504
355,-0.292429824
356,0.008600172
357,-1.522878745
358,-1.017728767
359,-0.239577517
360,0.056904851
361,-0.899629455
362,-1.690369833
363,-1.346787486
364,-1.514278574
365,-1.107905397
366,-0.107905397
367,-0.239577517
368,-0.510041521
369,-0.920818754
370,0.079181246
371,-0.473660723
372,-0.272458743
373,0.061226225
374,-0.823908741
375,-0.540607512
376,0.056904851
377,-0.841637508
378,-0.863913903
379,0.390935107
380,-0.403622856
381,-0.180456064
382,-0.790484985
383,-1.730487056
384,-0.784098187
385,-1.653647026
386,-0.860120914
387,-0.264720552
388,-0.089909454
389,0.029789471
390,0.353339095
391,-0.943095149
392,-1.619788758
393,0.374748346
394,0.670245853
395,-1.017728767
396,-0.716698771
397,-1.514278574
398,-0.217527376
399,-0.329754147
400,-0.759450752
401,-0.734710374
402,-1.107905397
403,0.971275849
404,-0.823908741
405,-0.665546249
406,-0.70333481
407,-1.244125144
408,-1.180456064
409,-0.806875402
410,-0.991399828
411,-0.943095149
412,-1.22184875
413,-0.659555885
414,-1.642065153
415,-1.402304814
416,-0.790484985
417,-0.458420756
418,-0.665546249
419,-0.991399828
420,-0.759450752
421,-0.542420853
422,-0.929592678
423,0.700357528
424,-0.491874464
425,-1.045757491
426,-1.15739076
427,-0.879426069
428,-0.609064893
429,-1.759450752
430,-0.654822383
431,-0.630784143
432,-0.70333481
433,-0.966576245
434,-0.790484985
435,-0.70333481
436,-0.759450752
437,-0.961777362
438,-0.999132278
439,-0.337053386
440,-1.028724151
441,-0.465973894
442,-0.774690718
443,-0.841637508
444,-1.180456064
445,-1.653647026
446,0.29666519
447,-0.436518915
448,-0.609064893
449,-0.823908741
450,-0.017728767
451,-2.568636236
452,-0.161150909
453,-0.920818754
454,-1.045757491
455,-0.287350298
456,-0.642065153
457,0.300595484
458,-0.297052754
459,-0.823908741
460,-0.860120914
461,-0.899629455
462,-1.149966742
463,-1.522878745
464,-0.313363731
465,0.176091259
466,0.04060234
467,-0.26760624
468,-0.879426069
469,-1.045757491
470,-0.075720714
471,-0.358525889
472,-0.730487056
473,-0.200659451
474,-0.085128182
475,0.930439595
476,-0.549750892
477,-0.568636236
478,-1.017728767
479,-0.335358024
480,-0.308034897
481,-1.277366077
482,-0.619788758
483,0.151982395
484,-0.823908741
485,-0.774690718
486,-0.107905397
487,0.283301229
488,-0.045757491
489,-0.899629455
490,-0.453951134
491,-0.744727495
492,-0.414313722
493,-0.598599459
494,-1.272458743
495,-0.565750548
496,-0.514278574
497,-0.95939766
498,-0.232844134
499,-0.143029567
500,0.008600172
501,-0.060480747
502,-0.664341548
503,0.124504225
504,0.397974751
505,-0.936291441
506,-0.765482716
507,-0.806875402
508,-0.341035157
509,-1.22184875
510,-0.253365801
511,-0.017728767
512,-0.025672565
513,-0.160019442
514,-1.588380294
515,-0.436518915
516,-0.744727495
517,-1.540607512
518,-0.608006928
519,-0.142667504
520,-0.329197716
521,0.455484402
522,-0.012333735
523,0.892094603
524,-1.297569464
525,-0.920818754
526,-0.854492829
527,-1.991399828
528,-1.180456064
529,-0.465973894
530,-0.515130967
531,-0.533428928
532,-0.287350298
533,-0.301203748
534,-0.180456064
535,-2.142667504
536,-0.53165267
537,-0.70333481
538,0.108158951
539,-0.180456064
540,-0.653647026
541,-0.180456064
542,-0.397722916
543,-0.253365801
544,-0.730487056
545,-0.881404635
546,0.217483944
547,-0.991399828
548,-1.642065153
549,-2.443697499
550,-1.318758763
551,-0.49757288
552,-0.920818754
553,-1.111259039
554,-0.296536658
555,-2.22184875
556,-2.588380294
557,-0.991399828
558,-0.597566654
559,-0.112945622
560,-0.043735497
561,-0.598599459
562,0.240549248
563,-0.107905397
564,-0.537901619
565,-0.554395797
566,-0.230622674
567,-0.180456064
568,-0.540607512
569,-0.920818754
570,-1.920818754
571,-1.091514981
572,-0.010461197
573,-1.282329497
574,0.838849091
575,-0.075720714
576,-0.505845406
577,-0.244125144
578,0.597036665
579,-0.49757288
580,-1.017728767
581,-0.075720714
582,-0.180456064
583,-0.387428046
584,-1.559090918
585,-0.075720714
586,-0.976336082
587,0.300986564
588,-0.271483895
589,-0.677780705
590,-0.288867928
591,-0.736127323
592,-0.952335805
593,0.458486764
594,-1.235077015
595,-1.069560405
596,0.181271772
597,-0.506681392
598,-0.239577517
599,-0.49757288
600,0.099335278
601,-0.465973894
602,0.120573931
603,-0.318758763
604,-1.017728767
605,-1.568636236
606,-0.107905397
607,-0.107905397
608,-0.308034897
609,-0.48945499
610,0.059184618
611,-0.619788758
612,-0.142667504
613,-0.677780705
614,0.079181246
615,-1.70333481
616,-0.943095149
617,0.59900924
618,-1.142667504
619,-0.65247484
620,-0.045757491
621,-1.346787486
622,-0.993962045
623,-1.568636236
624,1.240549248
625,-0.63638802
626,0.255272505
627,-1.248720896
628,-0.282329497
629,-0.22184875
630,-0.139063379
631,-1.107905397
632,-0.549750892
633,-0.075720714
634,-0.107905397
635,-0.920818754
636,-1.324221658
637,-1.297569464
638,-1.239577517
639,-0.302770657
640,-0.025672565
641,-0.873543887
642,0.667452953
643,-0.180456064
644,0.396199347
645,-1.443697499
646,0.240549248
647,-0.806875402
648,-0.549750892
649,-0.239577517
650,-0.462180905
651,-0.841637508
652,-1.037157319
653,-0.436518915
654,-0.53165267
655,-0.609064893
656,-0.841637508
657,-1.730487056
658,-0.920818754
659,-0.716698771
660,-0.017728767
661,-1.075720714
662,-0.37675071
663,-1.107905397
664,-0.436518915
665,0.193124598
666,-0.604848408
667,-0.235077015
668,-1.017728767
669,-0.094743951
670,0.008600172
671,0.282622113
672,0.494154594
673,-1.358525889
674,-1.028724151
675,0.047664195
676,-0.899629455
677,-1.107905397
678,-0.920818754
679,-1.716698771
680,-0.677780705
681,-1.142667504
682,0.045322979
683,-0.823908741
684,-0.149966742
685,-1.677780705
686,-0.664341548
695,-0.146301788
696,-0.473660723
697,-1.042871802
698,-0.066512712
699,-1.128427064
700,-0.559090918
701,-0.142667504
702,0.283301229
703,-0.364516253
704,-1.943095149
705,-1.22184875
706,-1.318758763
707,-0.730487056
708,-0.860120914
709,-0.860120914
710,-0.066512712
711,-1.690369833
712,-1.609064893
713,-1.522878745
714,-1.473660723
715,-0.559090918
716,-1.017728767
717,-1.308034897
718,-0.661942125
719,0.003460532
720,-2.107905397
721,-0.045757491
722,-0.262807357
723,-0.450996738
724,-0.473660723
725,-0.256647049
726,-0.514278574
727,-0.609064893
728,-0.920818754
729,0.079181246
730,-0.568636236
731,-0.762456262
732,-0.329754147
733,-0.191653964
734,1.105101245
735,-0.690369833
736,-0.750557039
737,0.707570176
738,-0.465973894
739,-0.235077015
740,0.225309282
741,-0.873543887
742,-0.180456064
743,-0.966576245
744,-0.142667504
745,-0.258060922
746,-0.23462952
747,-1.22184875
748,-3.653647026
749,-1.045757491
750,-2.107905397
751,-0.966576245
752,-0.007004902
753,-1.308034897
754,0.193124598
755,0.158362492
756,-0.22184875
757,-0.4225082
758,-1.226213555
759,-0.988852639
760,-0.95939766
761,0.588182037
762,-1.180456064
763,-1.358525889
764,-0.70333481
765,-0.436518915
766,-0.107905397
767,-0.142667504
768,-0.887394998
769,-0.570570736
770,-1.364516253
771,-0.389339837
772,-1.408935393
773,0.079181246
774,-0.324221658
775,-0.436518915
776,0.033423755
777,0.924279286
778,-0.920818754
779,-1.075720714
780,-0.943095149
781,-1.118045029
782,-1.075720714
783,-0.841637508
784,0.275080898
785,-0.860120914
786,0.924279286
787,-1.292429824
788,-1.107905397
789,-2.522878745
790,0.094121596
791,-0.35261703
792,0.526339277
793,-0.42945706
794,-0.920818754
795,-2.37675071
796,0.193124598
797,-0.514278574
798,-0.210278306
799,-0.180456064
800,-0.22184875
801,-1.522878745
802,-1.075720714
803,-0.395773947
804,-0.258060922
805,-1.017728767
806,-0.200659451
807,-0.790484985
808,0.409595019
809,0.033423755
810,-0.384892013
811,-0.986320303
812,0.019697731
813,-0.73754891
814,-0.716698771
815,-1.465973894
816,0.149957709
817,-0.943095149
818,-0.966576245
819,-0.07139934
820,-0.578396073
821,0.14176323
822,-1.139063379
823,-0.188424994
824,-0.395773947
825,-0.624153564
826,-0.91649738
827,-1.066512712
828,-1.465973894
829,-1.26760624
830,-0.282329497
831,-1.588380294
832,0.139879086
833,-0.943095149
834,-0.609064893
835,-0.226213555
836,-0.966576245
837,-0.057495894
838,-0.025949097
839,-0.642065153
840,-1.131943638
841,-0.943095149
842,-0.899629455
843,-0.966576245
844,-0.161150909
845,-0.094743951
846,0.008600172
847,-1.142667504
848,-0.097997109
849,-0.621965678
850,0.111598525
851,-0.282329497
852,-1.22184875
853,-0.017728767
854,-0.619788758
855,-0.308034897
856,-0.645507399
857,-0.364516253
858,-0.991399828
859,-0.780939668
860,0.177305584
861,-0.209011525
862,-0.233735909
863,-0.841637508
864,-1.142667504
865,-0.075720714
866,-0.248720896
867,-0.045757491
868,-0.431563586
869,-0.733298033
870,-0.296536658
871,-0.045757491
872,-0.085128182
873,-0.017728767
874,-0.943095149
875,-0.004364805
876,-2.142667504
877,0.440909082
878,-0.37675071
879,-0.823908741
880,-0.15701653
881,-0.53165267
882,-0.456180195
883,-0.389339837
884,-1.443697499
885,0.225309282
886,-0.045757491
887,0.089905111
888,-0.324221658
889,-0.073554652
890,-1.49757288
891,-0.239577517
892,-0.35261703
893,-0.991399828
894,-0.578396073
895,-0.402304814
896,-0.653647026
897,-0.142667504
898,-0.142667504
899,-0.677780705
900,-0.365724305
901,0.120573931
902,0.079181246
903,-0.436518915
904,-0.465973894
905,-1.142667504
906,-1.075720714
907,-0.137630063
908,-0.790484985
909,-1.292429824
910,-0.302770657
911,-0.899629455
912,0.118595365
913,-0.619788758
914,-0.245040412
915,-1.180456064
916,-0.49757288
917,0.223755454
918,-1.522878745
919,-0.991399828
920,-0.774690718
921,-0.309626693
922,-0.42945706
923,-1.142667504
924,-0.161150909
925,-0.088309841
926,-0.318758763
927,0.317227349
928,-0.324221658
929,-1.209011525
930,-0.22184875
931,-0.4225082
932,-0.180456064
933,-0.118045029
934,-1.389339837
935,-1.017728767
936,0.193124598
937,-0.879426069
938,-0.180456064
939,-0.854492829
940,-0.759450752
941,0.6917532
942,-0.70333481
943,-0.180456064
944,0.120573931
945,-0.045757491
946,0.139879086
947,-0.188424994
948,-0.415668776
949,-0.402304814
950,-0.966576245
951,-0.496754229
952,-0.854492829
953,-0.690369833
954,-0.20481541
955,-0.075720714
956,-0.614393726
957,-0.213248578
958,-0.346787486
959,-0.142667504
960,0.686636269
961,-0.642065153
962,-0.036589984
963,-0.258060922
964,-1.48148606
965,-0.770062314
966,-1.744727495
967,-0.665546249
968,-0.272458743
969,0.033423755
970,-0.358525889
971,0.09808969
972,0.077004327
973,-0.045757491
974,-1.287350298
975,0.176091259
976,-0.235077015
977,1.066624051
978,-0.230622674
979,-1.619788758
980,-0.101274818
981,0.120573931
982,-0.37923951
983,-0.226213555
984,-0.22184875
985,0.005523693
986,-1.943095149
987,-1.081969663
988,-0.806875402
989,-0.262807357
990,-0.383629528
991,-1.759450752
992,-0.126679398
993,-0.180456064
994,-1.142667504
995,-0.852632892
996,-0.996539468
997,0.13225969
998,-0.458420756
999,-0.02346662
1000,-1.568636236
1001,-0.744727495
1002,-1.188424994
1003,-0.31229272
1004,-0.540607512
1005,-0.353792388
1006,-0.4225082
1007,-1.180456064
1008,-0.966576245
1009,-0.335358024
1010,-0.514278574
1011,-0.436518915
1012,-0.33761998
1013,-0.920818754
1014,-0.415668776
1015,-0.910094889
1016,-1.149966742
1017,-0.806875402
1018,-0.823908741
1019,-0.505845406
1020,-1.045757491
1021,-0.806875402
1022,-0.213248578
1023,-0.879426069
1024,-0.180456064
1025,-1.272458743
1026,-0.462936857
1027,0.033423755
1028,-0.885389016
1029,-2.443697499
1030,-0.534319788
1031,-0.42945706
1032,-0.458420756
1033,-1.107905397
1034,-0.297569464
1035,0.253822439
1036,-0.922995673
1037,-0.194499142
1038,-0.382999659
1039,0.64738297
1040,0.139879086
1041,-1.549750892
1042,-1.009661145
1043,0.369215857
1044,-2.22184875
1045,1.549525573
1046,-0.991399828
1047,0.209515015
1048,-0.313363731
1049,-0.869666232
1050,0.158362492
1051,0.100370545
1052,-2.522878745
1053,-0.514278574
1054,-0.598599459
1055,-2.4225082
1056,0.120573931
1057,0.549738731
1058,-0.389339837
1059,-2.920818754
1060,0.401400541
1061,-1.017728767
1062,0.635483747
1063,-1.107905397
1064,-1.15739076
1065,-0.281830595
1066,-0.075720714
1067,-0.467500414
1068,-0.335358024
1069,0.209515015
1070,-0.744727495
1071,-0.76853041
1072,1.63124078
1073,0.539327064
1074,-0.779368981
1075,-0.730487056
1076,-0.329754147
1077,-0.266160999
1078,-0.454692884
1079,0.026124517
1080,-0.450996738
1081,-1.164943898
1082,-0.35261703
1083,-1.26760624
1084,-0.588380294
1085,0.429429264
1086,-0.863913903
1087,-0.790484985
1088,-0.443697499
1089,-0.26760624
1090,-0.364516253
1091,-0.075720714
1092,-0.549750892
1093,-0.759450752
1094,0.122543524
1095,0.309630167
1096,-0.124938737
1097,0.240549248
1098,-0.458420756
1099,-1.823908741
1100,-0.22184875
1101,-0.017728767
1102,-1.287350298
1103,-0.075720714
1104,-0.075720714
1105,-0.017728767
1106,-0.854492829
1107,-0.753501419
1108,0.334453751
1109,-0.045757491
1110,-0.730487056
1111,-0.246416941
1112,-1.153662888
1113,-0.563837353
1114,-1.42945706
1115,-0.042009822
1116,-0.239577517
1117,-2.505845406
1118,-0.180456064
1119,-0.514278574
1120,-1.253365801
1121,-0.943095149
1122,-0.20439802
1123,-0.619788758
1124,-1.142667504
1125,-0.188424994
1126,-1.26760624
1127,-0.104577454
1128,-0.239577517
1129,-0.244125144
1130,-1.308034897
1131,-0.568636236
1132,-0.358525889
1133,0.346352974
1134,-0.15739076
1135,-0.045178817
1136,-0.991399828
1137,-0.329754147
1138,-0.879426069
1139,-0.161150909
1140,-0.505845406
1141,-1.045757491
1142,-1.200659451
1143,-0.841637508
1144,-0.677780705
1145,-1.042871802
1146,-0.370590401
1147,-0.168770306
1148,-1.35261703
1149,-1.045757491
1150,-0.48945499
1151,-1.514278574
1152,-0.343901798
1153,0.269512944
1154,-0.841637508
1155,-0.142667504
1156,-0.017728767
1157,-0.653647026
1158,-1.642065153
1159,-0.653647026
1160,-0.920818754
1161,-0.879426069
1162,-1.642065153
1163,-0.4225082
1164,-1.235077015
1165,-0.522878745
1166,-0.35261703
1167,0.255272505
1168,-0.48148606
1169,-2.308034897
1170,-0.097997109
1171,-1.408935393
1172,-0.180456064
1173,0.346352974
1174,-0.744727495
1175,-0.587371479
1176,-0.341035157
1177,-0.614393726
1178,-1.153662888
1179,-0.366329594
1180,0.158362492
1181,-0.107905397
1182,-0.300682699
1183,-0.26760624
1184,-0.716698771
1185,-0.131943638
1186,-0.370590401
1187,-0.346787486
1188,-0.017728767
1189,0.446350735
1190,0.079181246
1191,-0.653647026
1192,0.049992857
1193,-0.443697499
1194,-0.26760624
1195,-0.774690718
1196,0.249296216
1197,0.098297536
1198,-1.22184875
1199,-0.653647026
1200,-0.443697499
1201,-2.920818754
1202,-0.107905397
1203,-1.017728767
1204,-0.790484985
1205,-0.899629455
1206,-0.920818754
1207,-0.790484985
1208,-1.135488919
1209,-1.226213555
1210,-0.11463878
1211,-0.146301788
1212,0.538573734
1213,-1.142667504
1214,-0.730487056
1215,-0.744727495
1216,-0.308034897
1217,-1.329754147
1218,-0.045757491
1219,-0.514278574
1220,-1.017728767
1221,-1.48148606
1222,-1.665546249
1223,-1.806875402
1224,-1.744727495
1225,-0.22184875
1226,-0.943095149
1227,0.056904851
1228,-1.341035157
1229,-2.37675071
1230,-1.297569464
1231,0.526339277
1232,-0.53165267
1233,-1.42945706
1234,-0.214100972
1235,0.027349608
1236,0.107142106
1237,-0.774690718
1238,-1.017728767
1239,-0.239577517
1240,-0.265680319
1241,0.34869419
1242,-0.539703673
1243,-0.272458743
1244,-1.146301788
1245,-1.244125144
1246,0.033423755
1247,-0.458420756
1248,-0.075720714
1249,-0.297569464
1250,-1.690369833
1251,-2.443697499
1252,-0.665546249
1253,-2.458420756
1254,-1.943095149
1255,-0.730487056
1256,-2.744727495
1257,-1.180456064
1258,-0.690369833
1259,-3.37675071
1260,-1.180456064
1261,-2.630784143
1262,0.167317335
1263,-1.045757491
1264,-0.716698771
1265,-1.142667504
1266,-0.313363731
1267,-0.051587034
1268,-0.690369833
1269,-0.239577517
1270,-0.034328029
1271,0.225309282
1272,-0.308034897
1273,-0.395773947
1274,-1.017728767
1275,-0.774690718
1276,-0.549750892
1277,-1.42945706
1278,-0.692932049
1279,-0.966576245
1280,-0.642065153
1281,-0.017728767
1282,-1.619788758
1283,-0.292429824
1284,-1.443697499
1285,-1.051587034
1286,-0.121478204
1287,-0.520280765
1288,-0.272458743
1289,-0.37675071
1290,-0.744727495
1291,-0.180456064
1292,0.23299611
1293,-0.272458743
1294,-1.017728767
1295,-0.879426069
1296,-0.452471424
1297,-0.905878404
1298,-0.075720714
1299,-1.899629455
1300,-0.943095149
1301,-0.847100404
1302,-0.180456064
1303,-0.297569464
1304,-0.841637508
1305,-0.943095149
1306,-1.188424994
1307,-1.790484985
1308,0.209515015
1309,-1.49757288
1310,-0.943095149
1311,0.042969073
1312,-0.142667504
1313,-0.408935393
1314,-1.318758763
1315,-0.124938737
1316,-0.841637508
1317,0.209515015
1318,-1.075720714
1319,-0.53165267
1320,-0.192464972
1321,-0.248720896
1322,0.5774918
1323,-0.798602876
1324,-0.744727495
1325,-1.239577517
1326,-0.899629455
1327,-0.017728767
1328,-0.524619407
1329,0.193124598
1330,-0.991399828
1331,-0.078833949
1332,-0.841637508
1333,-0.690369833
1334,-2.22184875
1335,-0.443697499
1336,0.333850145
1337,-0.730487056
1338,-0.634137785
1339,-0.753501419
1340,-0.988852639
1341,-1.075720714
1342,-1.53165267
1343,-0.107905397
1344,-0.568636236
1345,-1.389339837
1346,-0.303294219
1347,-1.017728767
1348,-0.983802646
1349,-0.515130967
1350,0.188084374
1351,-0.646660905
1352,-0.899629455
1353,-0.879426069
1354,0.079181246
1355,-0.436518915
1356,0.193124598
1357,-3.22184875
1358,-0.15739076
1359,-1.690369833
1360,-0.302770657
1361,0.225309282
1362,-0.458420756
1363,-1.324221658
1364,-1.48945499
1365,-0.744727495
1366,-2.522878745
1367,-0.009394789
1368,-0.845271793
1369,-0.757955761
1370,-0.374893425
1371,-0.168770306
1372,-0.057495894
1373,-0.473660723
1374,-0.017728767
1375,-0.142667504
1376,-1.017728767
1377,-0.297569464
1378,-1.759450752
1379,-0.081969663
1380,-0.514278574
1381,-0.879426069
1382,-0.395773947
1383,-0.588380294
1384,-0.49757288
1385,0.100370545
1386,-0.70333481
